User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Allow important directories
Allow: /stories/
Allow: /images/
Allow: /search

# Crawl delay (optional - be respectful to server)
Crawl-delay: 1

# Sitemaps
Sitemap: https://bedtime-stories.com/sitemap.xml

# Additional sitemaps for different content types (if needed in future)
# Sitemap: https://bedtime-stories.com/sitemap-stories.xml
# Sitemap: https://bedtime-stories.com/sitemap-tags.xml 
